id,sentiment
1840_10,1
7570_10,1
3246_4,0
10160_4,1
324_1,0
7256_3,0
5139_4,0
2943_1,0
9931_4,0
4462_9,1
9208_7,1
1906_1,0
6114_7,1
368_10,1
1323_1,0
11376_2,0
5887_7,1
11965_4,0
11306_8,1
3076_1,0
7113_2,0
10654_1,0
1717_8,1
8255_3,1
143_2,0
11145_1,0
3458_1,0
7882_1,0
11775_10,1
2881_8,1
9666_1,0
9914_4,1
11320_10,1
8024_4,0
5304_10,1
5757_8,1
8068_9,1
1311_4,0
12494_1,0
9814_10,1
12063_10,1
799_8,1
2376_4,0
8383_1,0
541_7,0
10_2,0
12483_9,1
1784_10,1
12272_7,1
9019_8,1
3668_7,1
7320_10,1
1729_8,1
11235_8,0
10629_10,1
10605_1,0
6744_8,1
11027_10,1
9589_4,0
11134_1,0
5542_9,1
10683_7,1
3203_10,1
5275_4,0
2751_10,1
4481_8,1
1551_4,1
1169_8,1
3921_1,0
8835_1,0
3239_10,1
3485_3,0
4135_1,0
11661_7,0
9900_4,1
3592_3,0
10878_1,0
11236_8,1
11221_10,1
11486_8,0
844_8,1
766_10,1
6576_8,1
11442_1,0
3367_1,0
11957_1,0
736_4,0
9017_3,0
5164_10,1
5706_2,1
8985_9,1
10992_10,1
7531_4,1
4142_1,0
10673_10,1
3549_3,0
3375_3,0
11141_10,1
11697_10,1
7692_2,0
5800_2,0
1210_8,1
1776_1,0
7836_8,1
4796_1,0
1570_8,1
5458_4,1
4313_9,0
7377_9,1
3827_10,1
1819_9,1
3225_10,0
7719_9,1
5585_1,1
5987_8,1
6176_9,1
10133_7,1
4861_1,0
10868_3,0
1093_2,0
7016_7,0
4845_1,0
1540_10,1
5852_3,0
1087_1,0
12418_10,1
915_10,1
6523_1,0
4840_4,0
1040_10,1
5622_10,1
5802_10,1
4957_8,1
370_1,0
6492_10,1
9182_10,1
11002_1,0
7441_7,1
5632_8,1
2678_8,0
4174_9,1
9088_4,1
9212_9,1
12288_9,1
5398_8,1
10222_9,1
4808_8,1
1119_10,1
5520_1,0
3010_8,1
6872_2,0
7249_1,0
6367_7,1
3257_1,0
10149_9,1
6255_1,0
4011_3,0
8348_2,0
10228_8,0
10189_4,0
64_1,0
12104_7,1
3455_10,1
4259_1,0
1417_4,1
1418_9,1
6599_8,1
5292_7,1
7559_1,0
9041_1,1
4797_10,1
781_9,1
2286_10,1
10375_10,1
2611_9,0
327_3,0
9383_3,0
450_1,0
8034_10,1
934_4,0
1220_4,0
641_4,1
1283_10,1
146_2,0
4484_1,0
325_9,0
1887_8,1
8402_4,1
2181_1,0
3949_8,1
6236_8,1
11402_4,0
1939_8,1
3802_2,0
4905_1,0
431_8,1
751_9,1
5396_3,1
3105_8,1
6468_3,1
4887_10,1
6598_1,0
4502_3,0
9142_1,0
10160_7,1
9360_1,0
9468_7,1
1383_7,1
3519_3,0
2792_4,0
11077_8,1
809_10,1
6808_8,1
4350_10,1
10587_8,1
7905_1,0
5809_4,1
1047_2,0
574_4,1
6178_7,0
4932_8,1
1813_1,0
5400_4,0
4474_10,1
306_10,1
9520_10,1
10763_3,0
5702_10,1
1394_4,0
8418_7,1
9255_10,1
11694_4,0
4094_2,0
12102_4,0
1690_1,0
4700_1,0
6891_3,0
11206_1,0
7162_1,0
5777_4,1
10475_8,1
5804_1,0
4488_10,1
9864_8,0
7228_9,1
968_1,1
1653_1,0
4920_7,1
2374_1,0
3183_9,1
9609_3,0
7659_10,1
4889_3,0
9082_1,0
9629_1,0
508_9,1
583_3,0
9363_10,1
8909_9,1
273_1,0
849_1,0
344_2,0
8206_2,0
5095_3,0
128_4,0
2571_4,0
5121_10,1
6642_10,1
10518_1,0
10426_1,0
7821_8,1
4440_1,0
7070_2,0
11392_1,0
5462_3,1
4562_1,1
474_7,1
8844_10,1
9364_3,0
5505_10,0
10293_4,0
7913_10,1
1652_10,1
864_2,0
7543_8,0
4089_8,1
1979_9,1
6159_7,0
10904_10,1
11070_9,0
5858_8,1
3944_8,1
718_2,0
5480_4,0
1797_4,1
6420_4,0
10265_9,1
4034_9,1
9136_1,0
315_1,0
6169_1,0
6124_1,0
3054_1,1
4064_10,1
5362_1,0
9856_4,1
10530_10,1
8020_8,1
7227_2,0
3839_1,0
11463_9,1
8473_3,1
7552_1,0
3198_10,0
4378_4,0
6037_1,0
9797_1,0
4790_10,1
10797_2,0
6295_1,1
11101_10,1
3307_8,1
3103_2,1
4386_3,0
4439_8,1
1584_9,1
1457_10,1
4808_3,0
12270_10,0
841_1,0
4085_2,0
1902_10,1
3371_8,1
3820_2,0
6652_10,1
516_2,1
10833_3,0
2497_1,0
1692_1,0
896_10,0
5721_10,1
1518_8,1
12089_4,0
4633_3,1
9396_3,0
576_10,1
4588_1,0
6234_8,1
2853_4,0
2385_9,1
1387_4,0
862_7,1
1827_1,0
10377_1,0
6409_7,1
2817_9,1
6657_9,0
1853_1,0
8779_8,1
12098_4,1
9294_4,0
7400_1,0
12232_1,0
3447_9,1
11240_4,0
4861_8,1
4385_9,1
7442_7,0
8280_1,0
9650_10,1
5914_1,0
7612_3,1
11505_7,1
2362_9,1
10032_4,0
5257_3,0
11739_4,1
63_10,1
2875_1,0
3643_10,1
257_2,0
4705_7,1
4708_1,0
10826_1,0
8491_7,1
11817_10,0
10818_10,0
1258_9,1
1197_10,1
8397_10,1
5699_8,1
7112_9,1
7868_8,1
5221_7,1
5155_1,0
1475_4,0
10312_10,0
6975_3,0
12307_3,0
9148_7,1
11361_4,0
8941_10,1
2512_10,1
8808_9,1
591_4,0
9535_2,0
2695_10,0
1448_8,1
11673_8,1
9734_4,0
4358_1,0
9745_2,0
5896_3,0
1959_7,0
7678_3,0
2601_3,0
3883_1,0
5929_2,0
11213_7,0
2931_10,1
10203_10,1
6776_3,1
10719_2,0
2842_8,1
5604_3,0
5648_10,1
9614_10,1
12364_7,1
6887_8,1
10369_8,1
458_10,1
6085_8,0
5751_1,0
7065_2,0
1913_10,1
2844_4,0
5103_8,1
7089_1,0
10334_3,1
11273_9,0
3178_8,1
10761_10,0
4321_1,0
1031_10,1
3703_3,0
2778_8,1
6409_1,0
5910_8,1
575_3,0
5900_10,0
5799_1,0
1053_8,0
4665_10,1
6198_7,1
5780_4,1
7013_9,1
5725_3,0
11108_10,0
111_10,1
4900_8,1
584_3,0
3991_7,1
524_10,1
11679_7,1
11744_1,0
10167_7,0
7601_4,0
1141_10,1
10692_8,1
57_4,0
12001_1,0
1251_4,0
8380_9,1
2384_1,0
1065_10,1
7261_3,1
11075_10,1
2041_2,0
1988_9,1
